tech stack (CodeIgniter 3 , MySQL)

Database schema 
Folder/file structure of your inventory module	To trace code organization
Controllers/
├── 1.php
├── Accounting.php
├── admin
│   └── Reconcile.php
├── Admissionpayment.php
├── Advance_salary.php
├── Ajax.php
├── Attachments.php
├── Attendance.php
├── Authentication.php
├── Award.php
├── Backup.php
├── Birthday.php
├── Branch.php
├── Card_manage.php
├── Certificate.php
├── Classes.php
├── Communication.php
├── Cron_api.php
├── Custom_field.php
├── Dashboard.php
├── Employee.php
├── Errors.php
├── Event.php
├── Exam.php
├── Exam_progress.php
├── Fees.php
├── Feespayment.php
├── frontend
│   ├── Content.php
│   ├── Faq.php
│   ├── Features.php
│   ├── Gallery.php
│   ├── Menu.php
│   ├── Section.php
│   ├── Services.php
│   ├── Setting.php
│   ├── Slider.php
│   └── Testimonial.php
├── Home.php
├── Homework.php
├── Hostels.php
├── Hostel_emergency.php
├── index.html
├── Install.php
├── Inventory.php
├── Leave.php
├── Leave_old.php
├── Library.php
├── Live_class.php
├── Modules.php
├── Mpesa.php
├── Offline_payments.php
├── Onlineexam.php
├── Onlineexam_payment.php
├── Online_admission.php
├── Parents.php
├── Payment_callback.php
├── Payroll.php
├── Pesapal.php
├── Popupbox.php
├── Profile.php
├── Reception.php
├── Reception_config.php
├── Role.php
├── School_settings.php
├── Sections.php
├── Sendsmsmail.php
├── Sessions.php
├── Settings.php
├── Student.php
├── Student_promotion.php
├── Subject.php
├── Subscription.php
├── Subscription_admin.php
├── System_student_field.php
├── System_update.php
├── Timetable.php
├── Translations.php
├── Transport.php
└── Userrole.php
Models /
├── Accounting_model.php
├── Admissionpayment_model.php
├── Advancesalary_model.php
├── Ajax_model.php
├── Application_model.php
├── Attachments_model.php
├── Attendance_model.php
├── Authentication_model.php
├── Award_model.php
├── Birthday_model.php
├── Branch_model.php
├── Card_manage_model.php
├── Certificate_model.php
├── Classes_model.php
├── Communication_model.php
├── Content_model.php
├── Crud_model.php
├── Custom_field_model.php
├── Dashboard_model.php
├── Email_model.php
├── Employee_model.php
├── Event_model.php
├── Exam_model.php
├── Exam_progress_model.php
├── Feespayment_model.php
├── Fees_model.php
├── Frontend_model.php
├── Gallery_model.php
├── Homework_model.php
├── Home_model.php
├── Hostel_emergency_model.php
├── Hostel_model.php
├── index.html
├── Install_model.php
├── Inventory_model.php
├── Leave_model.php
├── Library_model.php
├── Live_class_model.php
├── Module_model.php
├── Mpesa_model.php
├── Offline_payments_model.php
├── Onlineexam_model.php
├── Online_admission_model.php
├── Parents_model.php
├── Payroll_model.php
├── Profile_model.php
├── Reception_model.php
├── Role_model.php
├── School_model.php
├── Sendsmsmail_model.php
├── Sms_model.php
├── Student_fields_model.php
├── Student_model.php
├── Subject_model.php
├── Subscription_model.php
├── System_update_model.php
├── Testimonial_model.php
├── Timetable_model.php
├── Transport_model.php
└── Userrole_model.php
Views/inventory/
├── category.php
├── issue.php
├── issueItems.php
├── issues_report.php
├── issue_modalView.php
├── product.php
├── product_edit.php
├── product_report.php
├── purchase.php
├── purchaseItems.php
├── purchase_bill.php
├── purchase_edit.php
├── purchase_payment_report.php
├── purchase_report.php
├── saleItems.php
├── sales.php
├── sales_invoice.php
├── sales_report.php
├── stockreport.php
├── stock_alerts.php
├── store.php
├── store_edit.php
├── supplier.php
├── supplier_edit.php
└── unit.php

Code snippets (controllers, models, views)	To analyze logic flow – I have uploaded them please check



